Timestamp;Nem;Kor;Lakohely;Vegzettseg;Statusz;Jovedelem;Matek;Magyar;Sport;Hangszer;Stressz;Dohanyzas;Alkohol;Csaladi;Auto;Suly;Idealsuly;Magassag;Cipo;Szemszin;Hajszin;Elegedettseg
9.13.2016 17:31:38;nő;43;város;Főiskola/egyetem;dolgozik;245000;4;4;rendszeresen;nem;igen;nem;0;elvált/özvegy;van;62;60;150;36;zöld;barna;6
9.14.2016 19:36:10;nő;30;város;Főiskola/egyetem;dolgozik;134000;5;5;néha;igen;igen;nem;0;kapcsolatban;nincs;88;65;165;38;barna;barna;6
9.15.2016 12:04:24;férfi;23;város;Főiskola/egyetem;diák;;5;5;néha;igen;nem;nem;5;kapcsolatban;nincs;83;82;188;44;barna;barna;6
9.15.2016 12:27:00;nő;22;falu;Főiskola/egyetem;diák;0;5;4;néha;nem;nem;nem;1;kapcsolatban;nincs;70;60;170;38;zöld;szőke;6
9.15.2016 12:28:54;nő;24;város;Főiskola/egyetem;diák;;5;5;néha;nem;igen;nem;5;kapcsolatban;nincs;62;60;176;38;barna;barna;5
9.19.2016 21:56:29;nő;17;város;Általános iskola;diák;;5;5;néha;igen;igen;nem;2;kapcsolatban;nincs;51;51;169;37,5;kék;barna;5
9.20.2016 22:21:49;férfi;37;falu;Főiskola/egyetem;egyik sem;;3;4;néha;igen;igen;igen;8;egyedülálló;van;68;80;178;42;barna;barna;6
9.21.2016 11:44:34;nő;29;város;Főiskola/egyetem;dolgozik;115000;5;5;nem;nem;nem;nem;1;egyedülálló;nincs;50;57;170;39;szürke;barna;5
9.21.2016 12:03:36;férfi;28;város;Főiskola/egyetem;diák, dolgozik;130000;5;5;néha;nem;igen;nem;1;kapcsolatban;nincs;75;75;190;45;zöld;barna;6
9.21.2016 12:19:26;férfi;38;város;Főiskola/egyetem;dolgozik;400000;5;5;rendszeresen;nem;igen;nem;3;házas;van;90;80;175;43;kék;barna;6
9.21.2016 19:14:17;férfi;20;város;Középiskola;diák;;4;5;rendszeresen;igen;nem;nem;3;kapcsolatban;van;85;95;200;47;barna;barna;6
9.21.2016 20:04:30;férfi;20;város;Középiskola;diák;;5;5;rendszeresen;igen;igen;nem;5;kapcsolatban;nincs;80;83;183;41;zöld;fekete;5
9.22.2016 9:12:35;férfi;41;város;Főiskola/egyetem;dolgozik;240000;5;5;néha;igen;igen;nem;1;házas;nincs;72;82;191;42;barna;barna;5
9.22.2016 14:00:03;nő;18;város;Főiskola/egyetem;diák;;5;5;rendszeresen;nem;nem;nem;0;egyedülálló;nincs;65;60;165;39;kék;barna;6
9.22.2016 14:00:11;férfi;19;falu;Középiskola;diák;;5;5;néha;nem;igen;nem;0;kapcsolatban;nincs;65;70;184;45;barna;barna;5
9.22.2016 14:00:14;férfi;20;város;Középiskola;diák;;4;5;rendszeresen;igen;nem;nem;2;kapcsolatban;nincs;82;92;198;46;barna;barna;6
9.22.2016 14:00:24;férfi;18;város;Középiskola;diák;;5;5;rendszeresen;nem;igen;nem;2;kapcsolatban;nincs;72;80;174;41;barna;barna;3
9.22.2016 14:00:29;nő;19;város;Középiskola;diák;;5;5;rendszeresen;igen;igen;nem;2;egyedülálló;nincs;43;46;165;38;barna;barna;6
9.22.2016 14:00:30;nő;19;város;Középiskola;diák;;5;5;rendszeresen;nem;igen;nem;4;kapcsolatban;van;56;56;172;40;zöld;szőke;6
9.22.2016 14:00:31;nő;20;város;Középiskola;diák;;4;5;néha;igen;igen;nem;6;egyedülálló;nincs;78;68;166;40;kék;szőke;5
9.22.2016 14:00:41;férfi;18;város;Középiskola;diák;;5;5;rendszeresen;nem;igen;nem;4;egyedülálló;nincs;67;80;184;44;kék;barna;6
9.22.2016 14:00:46;nő;19;város;Középiskola;diák;;5;5;rendszeresen;igen;igen;nem;5;egyedülálló;van;56;50;160;35;szürke;szőke;5
9.22.2016 14:01:04;nő;21;falu;Középiskola;diák;;5;5;rendszeresen;igen;igen;nem;4;kapcsolatban;nincs;46;46;160;38;barna;szőke;6
9.22.2016 14:01:07;nő;20;város;Középiskola;diák;;5;5;rendszeresen;nem;nem;nem;5;egyedülálló;nincs;54;48;170;38;zöld;szőke;5
9.22.2016 14:01:21;nő;20;város;Középiskola;diák;0;5;5;néha;igen;nem;nem;0;egyedülálló;nincs;61;55;168;40;zöld;barna;6
9.22.2016 14:01:30;nő;18;falu;Középiskola;diák;;5;5;rendszeresen;igen;nem;nem;3;kapcsolatban;nincs;58;58;170;39;zöld;barna;7
9.22.2016 14:01:33;nő;27;város;Főiskola/egyetem;dolgozik;133650;4;5;rendszeresen;igen;igen;nem;4;házas;van;50;52;170;38;kék;szőke;6
9.22.2016 14:02:11;férfi;19;város;Középiskola;diák;;5;5;nem;nem;igen;nem;3;kapcsolatban;nincs;76;75;172;43;kék;barna;5
9.28.2016 9:57:40;nő;22;város;Középiskola;diák;;5;5;néha;igen;igen;igen;25;kapcsolatban;nincs;55;52;163;39;barna;barna;3
9.28.2016 11:02:55;férfi;22;város;Középiskola;diák, dolgozik;200000;5;3;néha;igen;nem;nem;6;egyedülálló;nincs;85;75;185;46;barna;vörös;6
9.28.2016 16:43:29;férfi;23;falu;Főiskola/egyetem;diák;;5;5;néha;igen;nem;igen;17;egyedülálló;nincs;75;75;195;46;szürke;barna;6
9.29.2016 22:46:58;nő;20;város;Középiskola;diák;;5;5;néha;igen;nem;nem;0;házas;nincs;63;60;170;40;barna;barna;7
